Table 336. Child Abuse and Neglect Cases Reported and Investigated by State: 2005,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[See notes],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,POST,5-DIGIT,2-DIGIT, ,,,,, ,,,, ,,,, ,,,
,OFFICE ,FIPS,FIPS, ,,,,, ,,,, ,,,, ,,,
,ABBREV,CODE,CODE,,,,,,,,,,,,,,,,,
,,,,,,Number of ,,,,,Number of ,,,,Number of ,,,,Number of ,
State and,,,,Population ,,children ,Number of ,,Population ,,children ,Number of ,Population ,,children ,Number of ,Population ,,children ,Number of 
outlying area,,,,under 18 ,Number of ,subject of an ,child ,,under 18 ,Number of ,subject of an ,child ,under 18 ,Number of ,subject of an ,child ,under 18 ,Number of ,subject of an ,child 
,,,,years old ,reports ,"investigation \1","victims \2",,years old ,reports ,"investigation \1","victims \2",years old ,reports ,"investigation \1","victims \2",years old ,"reports \1","investigation \2","victims \3"
    United States,  US,00000,00,72616308,1747768,3041673,904666,,72846774,1798527,3123765,897168,73043506,1576390,2856284,787156,74502089,1915641,3529172,899454
,,,,,,,,,,,,,,,,,,,,
Alabama,AL,01000,01,1112966,20325,29911,9229,,1110914,20834,32682,9903,1107973,18015,29679,9290,1089753,18318,27378,9029
Alaska,AK,02000,02,190020,(NA),(NA),15947,,189824,10002,10002,7950,189289,10575,10575,7996,188324,4273,6813,2693
Arizona,AZ,04000,04,1437420,33789,54166,5389,,1479298,33151,52288,5114,1519312,33649,76269,4838,1580436,37088,84154,6119
Arkansas,AR,05000,05,680618,18504,25655,6927,,681975,18697,26237,7302,682013,19747,44666,7232,675622,23120,46950,8124
California,CA,06000,06,9377970,247282,485911,128251,,9375121,261343,512880,132181,9419970,(NA),(NA),(NA),9701862,228012,434589,95314
Colorado,CO,08000,08,1136591,21169,30983,4837,,1146872,27889,40552,7570,1152751,29362,43217,8137,1180525,26950,41166,9406
Connecticut,CT,09000,09,859155,31224,47378,12120,,837964,34513,53414,12818,835375,32802,50115,12256,835006,30030,45064,11419
Delaware,DE,10000,10,191092,5478,8437,1666,,195068,5163,8042,1304,198842,5469,12497,1236,195879,5799,13878,1960
District of Columbia,DC,11000,11,112281,4513,7332,2908,,109554,5049,8243,3032,108403,4673,11000,2518,112837,4958,11950,2840
Florida,FL,12000,12,3791066,151039,266502,124134,,3856739,142547,254856,122131,3924123,157474,351499,138499,4067877,148004,334293,130633
Georgia,GA,13000,13,2228608,63488,114653,36744,,2266258,69108,126677,41206,2296759,71501,121269,43923,2362722,74165,174409,47158
Hawaii,HI,15000,15,294855,3788,7334,3982,,294956,3619,7318,3744,297142,3894,8230,4046,299852,2733,5426,2762
Idaho,ID,16000,16,370645,7076,9959,3557,,372193,6475,9412,1947,372027,6264,9458,1527,374180,6499,9646,1912
Illinois,IL,17000,17,3247687,59139,142967,27557,,3235189,58704,137321,28160,3230606,59280,134919,28344,3241039,66305,146091,29325
Indiana,IN,18000,18,1587570,35698,53503,21128,,1598134,33336,50163,20416,1603901,34388,52195,21205,1602847,37860,57752,19062
Iowa,IA,19000,19,710735,25112,37704,12792,,702882,23215,34793,12202,693428,24172,36544,13303,670801,24536,38038,14016
Kansas,KS,20000,20,702262,(NA),(NA),7308,,699180,17504,26696,6425,695081,15840,24250,5682,674285,14146,21240,2775
Kentucky,KY,21000,21,956596,37080,56478,16544,,991366,41218,62738,16945,994182,45348,69201,18178,980160,47960,75625,19474
Louisiana,LA,22000,22,1201111,23320,38085,11158,,1187185,23612,37825,10971,1177555,25480,41726,11432,1147651,26901,44630,12366
Maine,ME,23000,23,286097,4955,9163,4355,,290801,4474,8121,3746,286746,5152,9425,4719,277336,5396,9241,3349
Maryland,MD,24000,24,1368380,(NA),(NA),19750,,1372243,(N/A),(N/A),15843,1378092,(NA),(NA),16688,1402961,(NA),(NA),14603
Massachusetts,MA,25000,25,1473056,37165,63305,34721,,1482956,38445,64343,34995,1487118,39692,83270,36558,1458036,38669,79909,35887
Michigan,MI,26000,26,2573235,66914,172281,28475,,2558635,72999,190164,28830,2538920,74675,195583,28690,2524274,65174,173806,24603
Minnesota,MN,27000,27,1264306,16384,23842,9840,,1260515,17770,26344,9982,1248770,17587,25878,9230,1229578,18843,27682,8499
Mississippi,MS,28000,28,764796,17270,31086,4556,,761589,11670,18009,4003,761268,15998,24503,5940,748544,15745,24648,6154
Missouri,MO,29000,29,1407321,51752,80743,9237,,1408071,53116,80653,9810,1407342,55580,84383,10183,1378232,55217,82252,8945
Montana,MT,30000,30,220254,9281,15032,1935,,218777,10336,17078,1995,215774,9023,14966,1951,204994,8181,13793,2095
Nebraska,NE,31000,31,442774,6602,10707,3314,,442655,7463,12262,3909,440840,7160,14767,3875,431629,15501,35621,6630
Nevada,NV,32000,32,551467,12516,22529,4939,,566219,13195,22491,5008,581397,13641,28148,4578,621180,14291,27738,4971
New Hampshire,NH,33000,33,307717,8426,12132,1102,,307365,7509,10564,962,306231,6878,9697,1043,303151,6583,9275,941
New Jersey,NJ,34000,34,2108533,39287,70599,8536,,2118151,39148,70786,8103,2131617,42762,77915,8123,2161801,34806,61041,9812
